040F9EDC-CB0D-4164-BA8B-D7079EB90632#appfire#CommunicationTypeService#appfire#salesdemo.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:18#appfire#\N#appfire#2015-12-21 06:47:18#appfire#1#appfire#1#appfire#8D62E871-6ED0-4D09-BEE7-9B19ACF6CD8D
0BB53F2D-0405-431A-8DDD-9BC6BE4311B9#appfire#CountryService#appfire#salesdemo.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Country.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:09#appfire#\N#appfire#2015-12-21 06:47:09#appfire#1#appfire#1#appfire#E7E84FA7-612A-4413-B873-48C48FAB730C
1C1B587E-74D6-486E-B5BD-9366DF7BF6A6#appfire#AddressService#appfire#salesdemo.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Address.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:16#appfire#\N#appfire#2015-12-21 06:47:16#appfire#1#appfire#1#appfire#CC81ADAC-E1BB-4D5B-8F62-058C84C2998B
2B60E11F-0F7C-4C3A-AB3F-BC0B8FF13338#appfire#VillageService#appfire#salesdemo.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Village.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:14#appfire#\N#appfire#2015-12-21 06:47:14#appfire#1#appfire#1#appfire#FB096C74-B306-4294-9DCE-06BCA0BBF80C
2C1630EF-B510-4425-970B-163CC531A4BA#appfire#DistrictService#appfire#salesdemo.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/District.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:11#appfire#\N#appfire#2015-12-21 06:47:11#appfire#1#appfire#1#appfire#3EC65BDD-C55D-4925-96AA-D415B1E0564B
3045D10F-3355-42A6-A506-E04FCA222A01#appfire#CityService#appfire#salesdemo.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/City.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:12#appfire#\N#appfire#2015-12-21 06:47:12#appfire#1#appfire#1#appfire#22CA4496-8F05-410A-AF74-70F83823211D
30FCF327-9DE7-4FB4-8C9D-D016E130E7C8#appfire#UserAccessLevelService#appfire#salesdemo.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:24#appfire#\N#appfire#2015-12-21 06:47:24#appfire#1#appfire#1#appfire#536AE6EE-129F-44AA-8A84-4103E080ED4E
31C42EA4-3E66-4E6F-8E38-07FD7044DB9E#appfire#AppCustomerService#appfire#salesdemo.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:40#appfire#\N#appfire#2015-12-21 06:47:40#appfire#1#appfire#1#appfire#08D1912B-8C9A-47CA-8228-F481DC1657BA
4769DC32-A115-44DB-A978-9EA217FCD9A3#appfire#TitleService#appfire#salesdemo.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:19#appfire#\N#appfire#2015-12-21 06:47:19#appfire#1#appfire#1#appfire#708FA774-3A72-42CB-83F5-BBE691EA6D8E
4B9E8863-438F-4218-A75F-F50489DF08EE#appfire#CommunicationGroupService#appfire#salesdemo.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:18#appfire#\N#appfire#2015-12-21 06:47:18#appfire#1#appfire#1#appfire#90F98E73-A8D4-4E07-9AD4-C77A2C593D28
4CD35B7A-41D7-47E0-9630-BB9B470A7334#appfire#UserAccessDomainService#appfire#salesdemo.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:25#appfire#\N#appfire#2015-12-21 06:47:25#appfire#1#appfire#1#appfire#0E336260-B06D-4518-A3C2-D98EB1E65FEF
50696DAA-CE36-4BCF-81BA-4E8EACEEB10E#appfire#PasswordAlgoService#appfire#salesdemo.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:23#appfire#\N#appfire#2015-12-21 06:47:23#appfire#1#appfire#1#appfire#5149B639-C9D0-49B2-9F2D-086C5C1DB16D
523CACAD-25D6-4FB5-865A-E3E5B619BE4A#appfire#PasswordPolicyService#appfire#salesdemo.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:24#appfire#\N#appfire#2015-12-21 06:47:24#appfire#1#appfire#1#appfire#E0E903E4-C69D-4980-B8B2-6255FB868B21
5B721726-81A2-41E6-8508-92E169ECD4DA#appfire#RegionService#appfire#salesdemo.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Region.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:10#appfire#\N#appfire#2015-12-21 06:47:10#appfire#1#appfire#1#appfire#86EE9E00-4001-4F20-9F4D-97F8BE63B23C
