040F9EDC-CB0D-4164-BA8B-D7079EB90632#appfire#CommunicationTypeService#appfire#salesdemo.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:18#appfire#\N#appfire#2015-12-21 06:47:18#appfire#1#appfire#1#appfire#8D62E871-6ED0-4D09-BEE7-9B19ACF6CD8D
62B1505A-8900-450E-B0F4-CE4BEA9EE8FB#appfire#AppCustomerCategoryService#appfire#salesdemo.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:39#appfire#\N#appfire#2015-12-21 06:47:39#appfire#1#appfire#1#appfire#2D939ABD-6C76-4AD3-A418-75E3AF0AF5AF
65E03439-19A4-452F-869C-221014142404#appfire#AddressTypeService#appfire#salesdemo.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:16#appfire#\N#appfire#2015-12-21 06:47:16#appfire#1#appfire#1#appfire#D6978870-B3FE-435A-BC1C-587EF8FE9FA4
7486F2B4-33AB-4B43-9D7F-F461491249CA#appfire#TimezoneService#appfire#salesdemo.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:08#appfire#\N#appfire#2015-12-21 06:47:08#appfire#1#appfire#1#appfire#C21C252E-8F13-4E56-9A31-3720D0B7CACB
7AB23E54-1C28-4033-9B9F-CE034B9FAD2F#appfire#ContactTypeService#appfire#salesdemo.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:17#appfire#\N#appfire#2015-12-21 06:47:17#appfire#1#appfire#1#appfire#22E736C4-38C0-4D19-A224-A16D2884E7E4
858E8364-920E-409E-A8C8-7C267C5A7B83#appfire#AppCustomerTypeService#appfire#salesdemo.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:39#appfire#\N#appfire#2015-12-21 06:47:39#appfire#1#appfire#1#appfire#AB35C5F0-0F32-4F5A-A223-3380A85BB0E3
8894A51D-092F-4623-84BD-3491A24C6F5F#appfire#LanguageService#appfire#salesdemo.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Language.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:08#appfire#\N#appfire#2015-12-21 06:47:08#appfire#1#appfire#1#appfire#483540F2-1DAF-4E31-BE93-0FD480A5324D
93A2B280-43F9-4B11-9058-B30D2E6E0980#appfire#AppMenusService#appfire#salesdemo.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:37#appfire#\N#appfire#2015-12-21 06:47:37#appfire#1#appfire#1#appfire#8F4DD6BC-C04C-4BCC-9521-8DE21D1492DF
974147A5-9406-47AB-A866-1BE963BDCAED#appfire#StateService#appfire#salesdemo.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/State.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:09#appfire#\N#appfire#2015-12-21 06:47:09#appfire#1#appfire#1#appfire#1695F741-CF8B-4230-963E-E4B0BD9371B8
9A849AF2-A20A-440C-8835-F709041C2837#appfire#GenderService#appfire#salesdemo.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:19#appfire#\N#appfire#2015-12-21 06:47:19#appfire#1#appfire#1#appfire#8E9E069B-C97F-4509-ABAB-8190475FFFA6
9C524D8A-8EEE-48EA-80D4-24489F5182CC#appfire#QuestionService#appfire#salesdemo.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:24#appfire#\N#appfire#2015-12-21 06:47:24#appfire#1#appfire#1#appfire#FCFCE666-D6ED-46BB-89A2-5196FCCA511F
A8C24253-020A-4354-85B9-8EB15D4D113C#appfire#UserRoleBridgeService#appfire#salesdemo.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:38#appfire#\N#appfire#2015-12-21 06:47:38#appfire#1#appfire#1#appfire#6CD63977-0796-47B6-A583-5C3273B94A4C
A9CDD67F-ABF9-4035-88FB-A955B6716582#appfire#CoreContactsService#appfire#salesdemo.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:21#appfire#\N#appfire#2015-12-21 06:47:21#appfire#1#appfire#1#appfire#8F80402E-B48A-436C-BCB3-CB894672D8F1
C6681547-0A5E-49F9-8EE3-C75378EE5248#appfire#RolesService#appfire#salesdemo.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:36#appfire#\N#appfire#2015-12-21 06:47:36#appfire#1#appfire#1#appfire#91107D6D-75DC-4F72-9193-474A55EB3C37
C900E082-2A06-4456-A31D-DF56E4D1CFBE#appfire#TalukaService#appfire#salesdemo.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:13#appfire#\N#appfire#2015-12-21 06:47:13#appfire#1#appfire#1#appfire#4F534D5F-4E08-413F-9204-17F5C66E4F0F
C94A90BD-93BE-4FFE-912C-B7CB8FF76EC3#appfire#LoginService#appfire#salesdemo.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:30#appfire#\N#appfire#2015-12-21 06:47:30#appfire#1#appfire#1#appfire#BFFB1DE0-C742-421C-92DC-B911D4F5E918
D5A7E39D-D22B-4915-80DA-00334AE90D55#appfire#CurrencyService#appfire#salesdemo.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesdemo/src/main/java/salesdemo/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"salesdemo/src/main/java/salesdemo/app/shared/location/Currency.java"}}]}#appfire#I#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:09#appfire#\N#appfire#2015-12-21 06:47:09#appfire#1#appfire#1#appfire#98210F04-E059-4E67-BD9A-7A0F4E0376C0
